,timestamp,referrer,product,action
128,2019-06-08 20:16:23.922034,  yahoo, bruhkfest, page_view
129,2019-06-08 20:16:23.922039,  twitter, pants, page_view
130,2019-06-08 20:16:23.922045,  yahoo, chardonei, page_view
131,2019-06-08 20:16:23.922050,  twitter, not water, page_view
132,2019-06-08 20:16:23.922056, bing, rocket fire, add_to_cart
133,2019-06-08 20:16:23.922061,  google, bruhkfest, page_view
134,2019-06-08 20:16:23.922067, bing, chardonei,purchase
135,2019-06-08 20:16:23.922073,  twitter, not water, page_view
136,2019-06-08 20:16:23.922078,  twitter, chardonei, add_to_cart
137,2019-06-08 20:16:23.922084,facebook, werehouse,purchase
138,2019-06-08 20:16:23.922090,  twitter, bread,purchase
139,2019-06-08 20:16:23.922095, bing, rug,purchase
140,2019-06-08 20:16:23.922101,  yahoo, fire rocket,purchase
141,2019-06-08 20:16:23.922107,  twitter, bruhkfest, page_view
142,2019-06-08 20:16:23.922113,  google, a table, add_to_cart
143,2019-06-08 20:16:23.922119,  yahoo, axe, add_to_cart
144,2019-06-08 20:16:23.922125,facebook, a table, add_to_cart
145,2019-06-08 20:16:23.922131,facebook, table,purchase
146,2019-06-08 20:16:23.922136,  twitter, a table,purchase
147,2019-06-08 20:16:23.922142,  yahoo, a table,purchase
148,2019-06-08 20:16:23.922148,  google, rocket fire,purchase
149,2019-06-08 20:16:23.922154, bing, chicken, add_to_cart
150,2019-06-08 20:16:23.922161,facebook, werehouse, add_to_cart
151,2019-06-08 20:16:23.922166,  google, a table, add_to_cart
152,2019-06-08 20:16:23.922172,  twitter, chicken, page_view
153,2019-06-08 20:16:23.922177,  twitter, steak, add_to_cart
154,2019-06-08 20:16:23.922183,facebook, steak, add_to_cart
155,2019-06-08 20:16:23.922189, bing, rug,purchase
156,2019-06-08 20:16:23.922195,  google, house, page_view
157,2019-06-08 20:16:23.922200,  yahoo, flour,purchase
158,2019-06-08 20:16:23.922206,facebook, steak, page_view
159,2019-06-08 20:16:23.922212,  twitter, pants, add_to_cart
160,2019-06-08 20:16:23.922218,  google, chair, add_to_cart
161,2019-06-08 20:16:23.922223,  google, house, page_view
162,2019-06-08 20:16:23.922229, bing, bruhkfest, page_view
163,2019-06-08 20:16:23.922235,  yahoo, pants, page_view
164,2019-06-08 20:16:23.922240,  google, pants, page_view
165,2019-06-08 20:16:23.922246, bing, shirt,purchase
166,2019-06-08 20:16:23.922251,  google, flour,purchase
167,2019-06-08 20:16:23.922258,  twitter, shirt,purchase
168,2019-06-08 20:16:23.922264,  twitter, pants, page_view
169,2019-06-08 20:16:23.922270,  twitter, wine,purchase
170,2019-06-08 20:16:23.922275,  twitter, wheet, add_to_cart
171,2019-06-08 20:16:23.922282, bing, house, add_to_cart
172,2019-06-08 20:16:23.922287,facebook, bruhkfest,purchase
173,2019-06-08 20:16:23.922293, bing, boots, page_view
174,2019-06-08 20:16:23.922300,  google, bruhkfest, add_to_cart
175,2019-06-08 20:16:23.922306,  yahoo, werehouse,purchase
176,2019-06-08 20:16:23.922312,  yahoo, boots,purchase
177,2019-06-08 20:16:23.922318,facebook, table, add_to_cart
178,2019-06-08 20:16:23.922324, bing, bread,purchase
179,2019-06-08 20:16:23.922330,  yahoo, boots, page_view
180,2019-06-08 20:16:23.922336,facebook, chardonei, page_view
181,2019-06-08 20:16:23.922342,  yahoo, bruhkfest, add_to_cart
182,2019-06-08 20:16:23.922348,facebook, wheet, page_view
183,2019-06-08 20:16:23.922354,  twitter, fire rocket, page_view
184,2019-06-08 20:16:23.922359,facebook, boots, page_view
185,2019-06-08 20:16:23.922365,  google, chardonei, add_to_cart
186,2019-06-08 20:16:23.922371,  yahoo, axe, add_to_cart
187,2019-06-08 20:16:23.922377, bing, flour, add_to_cart
188,2019-06-08 20:16:23.922382,  twitter, table, page_view
189,2019-06-08 20:16:23.922389,  twitter, steak, page_view
190,2019-06-08 20:16:23.922394,  yahoo, shirt, page_view
191,2019-06-08 20:16:23.922400,facebook, coat, page_view
192,2019-06-08 20:16:23.922405,facebook, boots, page_view
193,2019-06-08 20:16:23.922411,facebook, boots, add_to_cart
194,2019-06-08 20:16:23.922417,facebook, coat, page_view
195,2019-06-08 20:16:23.922423,  twitter, chardonei, page_view
196,2019-06-08 20:16:23.922428,  google, bread, page_view
197,2019-06-08 20:16:23.922434,  google, bruhkfest, page_view
198,2019-06-08 20:16:23.922440,  yahoo, wheet, page_view
199,2019-06-08 20:16:23.922446,  google, steak,purchase
200,2019-06-08 20:16:23.922452,  google, a table, add_to_cart
201,2019-06-08 20:16:23.922457, bing, chardonei, page_view
202,2019-06-08 20:16:23.922463, bing, a table, page_view
203,2019-06-08 20:16:23.922470,facebook, chicken,purchase
204,2019-06-08 20:16:23.922476, bing, werehouse, add_to_cart
205,2019-06-08 20:16:23.922481,  twitter, chicken, page_view
206,2019-06-08 20:16:23.922487, bing, fire rocket, page_view
207,2019-06-08 20:16:23.922493,facebook, not water, add_to_cart
208,2019-06-08 20:16:23.922499,facebook, rocket fire,purchase
209,2019-06-08 20:16:23.922505,  google, chair, page_view
210,2019-06-08 20:16:23.922511, bing, shirt, page_view
211,2019-06-08 20:16:23.922516,  twitter, not water, page_view
212,2019-06-08 20:16:23.922522,facebook, flour,purchase
213,2019-06-08 20:16:23.922528,facebook, flour,purchase
214,2019-06-08 20:16:23.922534, bing, rug, page_view
215,2019-06-08 20:16:23.922540,  twitter, steak,purchase
216,2019-06-08 20:16:23.922546,facebook, bruhkfest, add_to_cart
217,2019-06-08 20:16:23.922551,  yahoo, table,purchase
218,2019-06-08 20:16:23.922557,facebook, rug, add_to_cart
219,2019-06-08 20:16:23.922563,facebook, boots, add_to_cart
220,2019-06-08 20:16:23.922569,  google, not water, page_view
221,2019-06-08 20:16:23.922575,  twitter, chicken,purchase
222,2019-06-08 20:16:23.922581,  twitter, bruhkfest,purchase
223,2019-06-08 20:16:23.922586,facebook, steak, add_to_cart
224,2019-06-08 20:16:23.922592,facebook, table, page_view
225,2019-06-08 20:16:23.922598,  yahoo, werehouse, page_view
226,2019-06-08 20:16:23.922604,  yahoo, chicken, page_view
227,2019-06-08 20:16:23.922609,facebook, bruhkfest, add_to_cart
228,2019-06-08 20:16:23.922615,facebook, table,purchase
229,2019-06-08 20:16:23.922621,facebook, table,purchase
230,2019-06-08 20:16:23.922632,  google, shirt, page_view
231,2019-06-08 20:16:23.922638,  twitter, rug,purchase
232,2019-06-08 20:16:23.922644,facebook, chair, page_view
233,2019-06-08 20:16:23.922649,  yahoo, bruhkfest, page_view
234,2019-06-08 20:16:23.922656,  twitter, rug, add_to_cart
235,2019-06-08 20:16:23.922662,  twitter, bruhkfest,purchase
236,2019-06-08 20:16:23.922668,  google, coat, add_to_cart
237,2019-06-08 20:16:23.922674,facebook, table,purchase
238,2019-06-08 20:16:23.922680,  google, wine, page_view
239,2019-06-08 20:16:23.922685,  google, chair, page_view
240,2019-06-08 20:16:23.922691,facebook, fire rocket, page_view
241,2019-06-08 20:16:23.922696, bing, steak,purchase
242,2019-06-08 20:16:23.922702,facebook, chardonei,purchase
243,2019-06-08 20:16:23.922708,facebook, flour, add_to_cart
244,2019-06-08 20:16:23.922714, bing, rug, page_view
245,2019-06-08 20:16:23.922720, bing, house, add_to_cart
246,2019-06-08 20:16:23.922726,facebook, not water, add_to_cart
247,2019-06-08 20:16:23.922732,  yahoo, flour, page_view
248,2019-06-08 20:16:23.922738, bing, chardonei, add_to_cart
249,2019-06-08 20:16:23.922743,facebook, axe, page_view
250,2019-06-08 20:16:23.922749,  google, a table, page_view
251,2019-06-08 20:16:23.922778,  twitter, coat,purchase
252,2019-06-08 20:16:23.922789,  google, a table, add_to_cart
253,2019-06-08 20:16:23.922794,facebook, chicken,purchase
254,2019-06-08 20:16:23.922800,  twitter, chair, page_view
255,2019-06-08 20:16:23.922806,  google, bread, page_view
256,2019-06-08 20:16:23.922812, bing, chicken,purchase
257,2019-06-08 20:16:23.922818, bing, table,purchase
258,2019-06-08 20:16:23.922824,  yahoo, a table,purchase
259,2019-06-08 20:16:23.922830,  google, fire rocket, add_to_cart
260,2019-06-08 20:16:23.922836,  twitter, wheet, add_to_cart
261,2019-06-08 20:16:23.922841,  twitter, wheet, page_view
262,2019-06-08 20:16:23.922847,facebook, bread, page_view
263,2019-06-08 20:16:23.922853,  twitter, shirt, page_view
264,2019-06-08 20:16:23.922859,  twitter, sword,purchase
265,2019-06-08 20:16:23.922865,  yahoo, rocket fire, page_view
266,2019-06-08 20:16:23.922870,  google,water, add_to_cart
267,2019-06-08 20:16:23.922876,  twitter, house,purchase
268,2019-06-08 20:16:23.922882,facebook, sword,purchase
269,2019-06-08 20:16:23.922888,  yahoo, chair, page_view
270,2019-06-08 20:16:23.922907,facebook, sword,purchase
271,2019-06-08 20:16:23.922912, bing, rocket fire, add_to_cart
272,2019-06-08 20:16:23.922917,  yahoo, table, add_to_cart
273,2019-06-08 20:16:23.922922,  google, chicken, page_view
274,2019-06-08 20:16:23.922927,  twitter, fire rocket, page_view
275,2019-06-08 20:16:23.922932, bing, house, add_to_cart
276,2019-06-08 20:16:23.922937,  google, rocket fire, page_view
277,2019-06-08 20:16:23.922942,  google, rug, add_to_cart
278,2019-06-08 20:16:23.922947,  yahoo, steak,purchase
279,2019-06-08 20:16:23.922952,  twitter, a table, page_view
280,2019-06-08 20:16:23.922957,  google, axe, add_to_cart
281,2019-06-08 20:16:23.922962,  yahoo, rug,purchase
282,2019-06-08 20:16:23.922968,  yahoo, axe, page_view
283,2019-06-08 20:16:23.922973,facebook, a table, page_view
284,2019-06-08 20:16:23.922978,  google,water, add_to_cart
285,2019-06-08 20:16:23.922983,  google,water,purchase
286,2019-06-08 20:16:23.922988,  twitter, coat, add_to_cart
287,2019-06-08 20:16:23.922993,  twitter, coat,purchase
288,2019-06-08 20:16:23.922998, bing, bread,purchase
289,2019-06-08 20:16:23.923003,  yahoo, shirt, add_to_cart
290,2019-06-08 20:16:23.923007,facebook, pants, add_to_cart
291,2019-06-08 20:16:23.923013,facebook, flour,purchase
292,2019-06-08 20:16:23.923017,  twitter, house, page_view
293,2019-06-08 20:16:23.923022,  yahoo, wheet,purchase
294,2019-06-08 20:16:23.923027, bing, rug,purchase
295,2019-06-08 20:16:23.923033,facebook, fire rocket,purchase
296,2019-06-08 20:16:23.923037,  google, wheet,purchase
297,2019-06-08 20:16:23.923042,facebook, fire rocket, add_to_cart
298,2019-06-08 20:16:23.923047,facebook, wheet,purchase
299,2019-06-08 20:16:23.923052,facebook, table, page_view
300,2019-06-08 20:16:23.923058, bing, coat, page_view
301,2019-06-08 20:16:23.923063,  google, shirt, page_view
302,2019-06-08 20:16:23.923068,  yahoo, werehouse, page_view
303,2019-06-08 20:16:23.923072,  google, coat,purchase
304,2019-06-08 20:16:23.923077,  yahoo, bread, page_view
305,2019-06-08 20:16:23.923082, bing, chardonei, page_view
306,2019-06-08 20:16:23.923087,  yahoo, chair,purchase
307,2019-06-08 20:16:23.923092,  yahoo, house,purchase
308,2019-06-08 20:16:23.923097,  twitter, rug, page_view
309,2019-06-08 20:16:23.923102,  google, werehouse,purchase
310,2019-06-08 20:16:23.923109,  google, wheet,purchase
311,2019-06-08 20:16:23.923115,  twitter, axe, page_view
312,2019-06-08 20:16:23.923120,facebook, wheet,purchase
313,2019-06-08 20:16:23.923125,facebook, coat, add_to_cart
314,2019-06-08 20:16:23.923130, bing, not water,purchase
315,2019-06-08 20:16:23.923135,  twitter, pants,purchase
316,2019-06-08 20:16:23.923140,  yahoo, bruhkfest, add_to_cart
317,2019-06-08 20:16:23.923148,facebook, wine, add_to_cart
318,2019-06-08 20:16:23.923153,  google, fire rocket,purchase
319,2019-06-08 20:16:23.923158,  google, bread, add_to_cart
320,2019-06-08 20:16:23.923163,  twitter, coat, page_view
321,2019-06-08 20:16:23.923168, bing, fire rocket, add_to_cart
322,2019-06-08 20:16:23.923173,  twitter, table, page_view
323,2019-06-08 20:16:23.923178,  twitter, a table, add_to_cart
324,2019-06-08 20:16:23.923182,facebook, bruhkfest,purchase
325,2019-06-08 20:16:23.923187,  yahoo, flour, add_to_cart
326,2019-06-08 20:16:23.923192,facebook, wheet, page_view
327,2019-06-08 20:16:23.923197,facebook, bread, page_view
328,2019-06-08 20:16:23.923202, bing, bread, page_view
329,2019-06-08 20:16:23.923207,  google, werehouse,purchase
330,2019-06-08 20:16:23.923212,  google, house, add_to_cart
331,2019-06-08 20:16:23.923217,  google, fire rocket,purchase
332,2019-06-08 20:16:23.923222,  twitter, chicken, page_view
333,2019-06-08 20:16:23.923227,facebook, bruhkfest, add_to_cart
334,2019-06-08 20:16:23.923232,  yahoo, boots,purchase
335,2019-06-08 20:16:23.923237, bing, boots,purchase
336,2019-06-08 20:16:23.923242,  google, not water,purchase
337,2019-06-08 20:16:23.923248,facebook, fire rocket, add_to_cart
338,2019-06-08 20:16:23.923253,facebook, a table, page_view
339,2019-06-08 20:16:23.923258,  twitter, bread, page_view
340,2019-06-08 20:16:23.923263,  twitter, wine, add_to_cart
341,2019-06-08 20:16:23.923268,facebook, werehouse, add_to_cart
342,2019-06-08 20:16:23.923273,  twitter, coat, page_view
343,2019-06-08 20:16:23.923278,  twitter, steak, add_to_cart
344,2019-06-08 20:16:23.923283,  twitter, table,purchase
345,2019-06-08 20:16:23.923287,facebook, coat, page_view
346,2019-06-08 20:16:23.923293,  yahoo, not water,purchase
347,2019-06-08 20:16:23.923298,facebook, a table, page_view
348,2019-06-08 20:16:23.923303,facebook, sword,purchase
349,2019-06-08 20:16:23.923309,  yahoo, chair, page_view
350,2019-06-08 20:16:23.923313,  twitter, sword, page_view
351,2019-06-08 20:16:23.923318,  twitter, werehouse,purchase
352,2019-06-08 20:16:23.923323,  google, steak, add_to_cart
353,2019-06-08 20:16:23.923329,  yahoo, rug, add_to_cart
354,2019-06-08 20:16:23.923334,  google, bread, page_view
355,2019-06-08 20:16:23.923341, bing, steak,purchase
356,2019-06-08 20:16:23.923346,  twitter, shirt, add_to_cart
357,2019-06-08 20:16:23.923352,  yahoo, flour, add_to_cart
358,2019-06-08 20:16:23.923357,  twitter, fire rocket, page_view
359,2019-06-08 20:16:23.923362,  google, chicken,purchase
360,2019-06-08 20:16:23.923367,  google, rug, add_to_cart
361,2019-06-08 20:16:23.923372,  yahoo, fire rocket, page_view
362,2019-06-08 20:16:23.923377,  google, a table, page_view
363,2019-06-08 20:16:23.923382, bing, not water, page_view
364,2019-06-08 20:16:23.923386,  twitter, sword, add_to_cart
365,2019-06-08 20:16:23.923391, bing, fire rocket,purchase
366,2019-06-08 20:16:23.923396,  twitter, coat,purchase
367,2019-06-08 20:16:23.923401,facebook, steak, add_to_cart
368,2019-06-08 20:16:23.923406,  google, not water, add_to_cart
369,2019-06-08 20:16:23.923411,  yahoo, wine, add_to_cart
370,2019-06-08 20:16:23.923416,  twitter, chicken,purchase
371,2019-06-08 20:16:23.923421,facebook, sword,purchase
372,2019-06-08 20:16:23.923426,  twitter, axe,purchase
373,2019-06-08 20:16:23.923432,  google, wheet, page_view
374,2019-06-08 20:16:23.923437, bing, table, add_to_cart
375,2019-06-08 20:16:23.923442,facebook, house, add_to_cart
376,2019-06-08 20:16:23.923446,  twitter, fire rocket,purchase
377,2019-06-08 20:16:23.923451,  twitter, shirt,purchase
378,2019-06-08 20:16:23.923456,  twitter, werehouse,purchase
379,2019-06-08 20:16:23.923461,facebook, sword, page_view
380,2019-06-08 20:16:23.923466, bing, axe, add_to_cart
381,2019-06-08 20:16:23.923471, bing, sword,purchase
382,2019-06-08 20:16:23.923476,  yahoo, house, add_to_cart
383,2019-06-08 20:16:23.923481,facebook, fire rocket, page_view
384,2019-06-08 20:16:23.923486,facebook, a table, add_to_cart
385,2019-06-08 20:16:23.923491,  google, wine, page_view
386,2019-06-08 20:16:23.923496, bing,water, page_view
387,2019-06-08 20:16:23.923501,facebook, bruhkfest, add_to_cart
388,2019-06-08 20:16:23.923506, bing, wheet, page_view
389,2019-06-08 20:16:23.923511,  twitter, table, add_to_cart
390,2019-06-08 20:16:23.923516,facebook, house,purchase
391,2019-06-08 20:16:23.923522, bing, not water, add_to_cart
392,2019-06-08 20:16:23.923527, bing, table, add_to_cart
393,2019-06-08 20:16:23.923532,  yahoo, wine, page_view
394,2019-06-08 20:16:23.923537,  google,water, page_view
395,2019-06-08 20:16:23.923542,  yahoo, chicken,purchase
396,2019-06-08 20:16:23.923547,  twitter, wine, page_view
397,2019-06-08 20:16:23.923552,  google, boots, add_to_cart
398,2019-06-08 20:16:23.923556,facebook, axe, add_to_cart
399,2019-06-08 20:16:23.923562,  yahoo, pants, add_to_cart
400,2019-06-08 20:16:23.923567,  google, werehouse,purchase
401,2019-06-08 20:16:23.923572,  google, axe, add_to_cart
402,2019-06-08 20:16:23.923576,  google, flour, add_to_cart
403,2019-06-08 20:16:23.923581,  google, coat,purchase
404,2019-06-08 20:16:23.923586,  twitter, not water, page_view
405,2019-06-08 20:16:23.923592,facebook, rug, add_to_cart
406,2019-06-08 20:16:23.923598,facebook, axe, add_to_cart
407,2019-06-08 20:16:23.923603,  google, chardonei, page_view
408,2019-06-08 20:16:23.923608,  yahoo, steak, add_to_cart
409,2019-06-08 20:16:23.923613,  google, rocket fire, page_view
410,2019-06-08 20:16:23.923618,  twitter,water, page_view
411,2019-06-08 20:16:23.923623,  twitter, boots, page_view
412,2019-06-08 20:16:23.923628,facebook, boots, page_view
413,2019-06-08 20:16:23.923633, bing,water,purchase
414,2019-06-08 20:16:23.923638,facebook, chicken, add_to_cart
415,2019-06-08 20:16:23.923643,  twitter, house, page_view
416,2019-06-08 20:16:23.923648,facebook, werehouse, add_to_cart
417,2019-06-08 20:16:23.923653,  yahoo, chardonei,purchase
418,2019-06-08 20:16:23.923658,  google, axe, page_view
419,2019-06-08 20:16:23.923663,  twitter, wine, page_view
420,2019-06-08 20:16:23.923668,  google, axe,purchase
421,2019-06-08 20:16:23.923673,  google, coat, add_to_cart
422,2019-06-08 20:16:23.923678,facebook, werehouse, page_view
423,2019-06-08 20:16:23.923683,  google, sword, page_view
424,2019-06-08 20:16:23.923688,  twitter, house, add_to_cart
425,2019-06-08 20:16:23.923692, bing, sword, add_to_cart
426,2019-06-08 20:16:23.923697,  yahoo, wine, page_view
427,2019-06-08 20:16:23.923702,  google, boots, page_view
428,2019-06-08 20:16:23.923707,  twitter, bread, page_view
429,2019-06-08 20:16:23.923712,facebook, chicken,purchase
430,2019-06-08 20:16:23.923717,  google, wine,purchase
431,2019-06-08 20:16:23.923722,  yahoo, wheet,purchase
432,2019-06-08 20:16:23.923727,  google, coat,purchase
433,2019-06-08 20:16:23.923732,  yahoo, shirt, page_view
434,2019-06-08 20:16:23.923737, bing, rug, add_to_cart
435,2019-06-08 20:16:23.923743,  yahoo, flour, add_to_cart
436,2019-06-08 20:16:23.923748,  yahoo, coat, add_to_cart
437,2019-06-08 20:16:23.923753,  twitter, flour, add_to_cart
438,2019-06-08 20:16:23.923758, bing, bruhkfest, page_view
439,2019-06-08 20:16:23.923763,  twitter, wine, add_to_cart
440,2019-06-08 20:16:23.923768, bing, shirt,purchase
441,2019-06-08 20:16:23.923773,  google, boots, page_view
442,2019-06-08 20:16:23.923778,facebook, werehouse, add_to_cart
443,2019-06-08 20:16:23.923784,  yahoo, sword, add_to_cart
444,2019-06-08 20:16:23.923789, bing, steak,purchase
445,2019-06-08 20:16:23.923794, bing, pants,purchase
446,2019-06-08 20:16:23.923799,  yahoo, pants,purchase
447,2019-06-08 20:16:23.923804, bing, sword, add_to_cart
448,2019-06-08 20:16:23.923809,  google, boots, page_view
449,2019-06-08 20:16:23.923814,  twitter, fire rocket, add_to_cart
450,2019-06-08 20:16:23.923819, bing, a table,purchase
451,2019-06-08 20:16:23.923824, bing,water,purchase
452,2019-06-08 20:16:23.923829,  google, bruhkfest, page_view
